Date	Added
	  Anything else: show the buy/sell/cancel menu.
	- Function returns 1 if successful, 0 otherwise, but it is recommended that
	  the script should be closed right away to prevent problems.
	- Documentation to the scripts_command.txt reference file not yet added
	  because this command is as of yet untested and may need further refining.
	* Newly created SQL guilds won't save the member-list right away (this
	  seems to be the reason why sometimes when creating new guilds, the
	  guild-master keeps guild_id == 0 in the tables) [Skotlex]
	* Fixed char/int_storage.c reporting lines with too many items when in
	  reality said items had the exact max amount allowed. [Skotlex]
	* Moved the status_change_clear code below the exp penalty so that the
	  SC_BABY effect will work. [Skotlex]
	* Fixed the map_index never finding the last map specified in the
	  map_index file. [Skotlex]
	* Fixed an overflowed pointer in char/inter.c, and an already free'd pointer
	  error in map/guild.c [Skotlex]
	* Added battle option party_item_share_type, now you can choose between
	  round-robin (previous implementation) and random (default) [Skotlex]
	* Fixed compilation of the plugins (due to the db change) [Skotlex]
	* Fixed a few issues with the map server (notably npc_command_sub was
	  broken) [Skotlex]
	* Added proper escaping of the motd string before inserting it on the rag
	  server info SQL table. [Skotlex]
2006/01/10
	* Updated the map-server to conform to the new db interface. Removed
	  DB_DELAY_FINAL_CHANGES and related code from db.* as now eA fully complies
	  to the new interface. [Skotlex]
	* Crafting Arrows, Weapon, Forging/Upgrading now all fail if you have an
	  npc going on to prevent your inventory from being modified while selling.
	  [Skotlex]
	* Updated the char-SQL server to etc etc etc new db etc etc etc. [Skotlex]
	* Cleaned up the description of size_fix.txt [Skotlex]
	* Updated the char-TXT server to be blah blah blah new db blah blah. [Skotlex]
	* Updated both login servers to be fully compliant with the new db
	  interface. [Skotlex]
	* Moved skill damage bonuses from cards to the 'second layer' which means
	  they are applied on top of previous damage bonuses rather than just adding
	  to them. [Skotlex]
	* Some more updates to the db code as specified by FlavioJS [Skotlex]
	* Fixed the memory leak of npc_unload_ev. [Skotlex]
2006/01/09
	* Some more updates regarding the new db system. [Skotlex]
	- Note that there's currently a leak regarding npc_events (ev_db), but this one is
	  not a serious problem (unless you use a lot of npc_reloads) and will be
	  fixed as the db gets improved.
	* Moved the Kaupe code to battle_calc_weapon_attack where it will dogde all
	  weapon-based attacks that can be dodged (giving the illusion of infinite
	  flee for skill's duration). [Skotlex]
	* Moved Sonic Acceleration and Soul Linked SB damage bonus to the second
	  layer of skill modifiers. [Skotlex]
	* Enchant Deadly Poison and True Sight damage bonuses are now applied after
	  skill modifiers rather than added with them (damage % stack type). [Skotlex]
	* Modified Ice-Wall to work using cell types defines instead of directly
	  modifying the gat terrain information. Main reason for this is to enable
	  pc_setpos to place players on top of an ice-wall, because otherwise it
	  was forcing players to warp-around even in maps with noteleport set which
	  is prone to exploits. [Skotlex]
	* Fixed SG_FUSION (SG_FUSION <-> SC_FUSION #_#) [Komurka]
	* Now sense elemental values are again uncapped (so enemy with -25% resist
	  will show 230% instead of 0%), as requested :P [Skotlex]
	* Replaced the db subsystem for FlavioJS's implementation and initial work
	  on updating the eA code to use it as intended. [Skotlex]
	* Fixed Char-TXT server saving last/save maps with spaces on the left. [Skotlex]
	* Fixed Char-SQL server saving new character's maps with spaces on the left. [Skotlex]
	* Fixed Charsave method 1 saving memo maps with spaces on the left. [Skotlex]
	* Changed the order of packets sent for Assumptio (may fix the visual not
	  showing up?) [Skotlex]
2006/01/08
	* Fixed the guild SQL cache removing guilds from memory when said guilds
	  had no data to save (but were not yet marked for removal) [Skotlex]
	* Added a cap to limit Star Gladiator's job level to that of the normal
	  classes (instead of 2nd classes) [Skotlex]
	* Fixed TXT char server parsing only the first character permanent variable
	  received from the map server and ignoring the rest. [Skotlex]
	* Fixed @users crashing the server. [Skotlex]
	* Added Arrow Repel to the list of skills whose range is increased by Vulture Eye. [Skotlex]
	* Fixed the item pick-up rule for party options being working backwards. [Skotlex]
	* Fixed progress info in TK_MISSION [Komurka]
	* Fixed an aproximation error when calculating distances which causes stuff
	  like mobs thinking they are within attack range when they actually aren't
	  [Skotlex]
	* Char-server will now be notified after a character logs out when using
	  charsave_method:1 [Skotlex]
	* Added check to update pet's position on pc_movepos (stuff like High Jump)
	  when the master moves too far away or to a position the pet can't reach.
	  [Skotlex]
	* Fixed char-save method 1 saving map names with padding spaces to the
	  left. [Skotlex]
	* Now sense elemental values are capped to 0 as lower bound (so for an
	  enemy with -25% resist, it'll show 0% instead of 230%) [Skotlex]
	* Updated sql-files/ mob_db.sql and item_db.sql to current TXT data.[Skotlex]
2006/01/07
	* If player is dead, and is spawned (such as @refresh), death packet is sent. [Valaris]
	* Cleaned pc_attack_timer so that the attack timer will auto-readjust when
	  it triggers during the can't act tick instead of cancelling the attack
	  sequence. [Skotlex]
	* Fixed compilation of the TXT-converter. [Skotlex]
	* walkto x,y request packets are now ignored if you are sitting. [Skotlex]
	* Fixed a typo that was making the party item-pickup style shared not
	  taking effect for the item_first_get_time regardless of setting. [Skotlex]
	* Applied Playtester's custom mob spawns to the eamobs/ set. [Skotlex]
	- These custom mob spawns are an experiment to balance out mob spawns and
	  put some sense into them (no crap like too strong AND too weak mobs on the
	  same floor, increasing mob difficulty the deeper into the dungeon you go,
	  etc), without moving mobs too far from where players are used to see them neither.
	- To enable them, modify scripts_main to use scripts_eamonsters rather than scripts_monsters.
	- Currently, the modified dungeons are: Glast Heim, Geffen Tower, Clock
	  Tower, Sphinx, Pyramids, Byalan. 
	* Added check to make sure guildspy and partyspy variables have value. [Valaris]
	* Separated the permanent variables from the character status structure. [Skotlex]
	* permanent variables are now loaded on their own packets as needed to
	  reduce the bandwidth wasted between servers. [Skotlex]
	* Permanent account variables are now saved when the script is finished
	  instead of each time they were modified.  [Skotlex]
	* OnInit scripts and related code now executes after all perm variables are
	  received (so now account variables are accessible during it) [Skotlex]
	* Fixed typo in pc.c causing crashes in Line 769. [Lance]
	* Corrected VC7.1 prject files to include mapindex.c and mapindex.h [Lance]
	* Corrected Wrath of the Star formula (added missing STR in equation) [Komurka]
	  - Added movement speed bonus to SG_FUSION (same as PecoPeco gives)
	  - You can now 'turn off' SG_FUSION
	* updated NoIcewall maplags, thanks to Sir Loon [Lupus]
	* soundeffectall modified to rely on dependancies depending on situation. [Lance]
	* Modified getd to return 'pointer' (will be 'dereferenced' automatically) instead of value, 
	  making it very flexible when paired with getelementofarray() [Lance]
2006/01/06
	* Corrected main.sql having incorrect syntax [Foruken]
	* Cleaned up some maps in maps_athena.txt and added a bunch of cloned maps
	  to map_index.txt [Skotlex]
	* Refine bonus is no longer increased by the number of hits from the skill
	  except for TSS [Skotlex]
	* Dispelled Berserk won't drop HP back to 100 now. [Skotlex]
	* Mobs that use NPC_SUICIDE won't give neither exp or loot now. [Skotlex]
	* Summoned mobs that cannot move will be removed from the map when the
	  master is gone to another map AND the mob's map is a gvg ground. [Skotlex]
	* Fog of Wall effects now work in both directions (outside -> inside,
	  inside->outside) [Skotlex]
	* Fixed the sql guild loading always returning a blank guild when the
	  guild_id does not exists! [Skotlex]
2006/01/05
	* Some changes to the guild SQL code to report whenever a guild's id is not
	  matching the one it was stored with in the db, which in turn free's the
	  guild and doesn't saves it to perhaps prevent data corruption. [Skotlex]
	* Corrected the fifo-buffer readjusting code to set a reserve-buffer size
	  of 1/8th of the inter-server link (32K) for said links. [Skotlex]
	* The mapif_send* and charif_send* functions (char/login servers) will now
	  adjust the buffer size when there isn't enough space to write data to them
	  rather than abort sending the data. [Skotlex]
	* Increased inter-server socket buffer size to 256*1024. Should fix problems
	  with 0x3004. [Kayla]
	* Increased inter-server socket buffer size to 192*1024. Should fix problems
	  with 0x2b01. [Kayla]
2006/01/04
	* Fixed buildin_monster not working for random classes (dead branch, etc). [Skotlex]
	* Reverted inter-server socket buffer size to 131072 bytes. [Valaris]
	* Removed reduction of socket buffer sizes after WFIFOSET if the max size 
	  is >= FIFOSIZE_SERVERLINK.  This should reduce inter-server buffer overflows. [Valaris]
	* Script command 'monster' will now fail when trying to spawn a mob-class
	  that is not in the mob_db (warning will be printed on the console) [Skotlex]
	* Fixed a crash when spawning a mob who's class is not in the mob_db. [Skotlex]
	* Some cleanups and improvements to the character saving algorithm meant to
	  make it harder to have dupe exploits during char-map connection lag
	  moments. [Skotlex]
	* Doubled the inter-server link buffer size. [Skotlex]
	* Fixed status_get_adelay messing up the mob's aspd :X [Skotlex]
	* Changed skill_delayfix to use the amotion value as default delay for
	  weapon skills with no delay instead of attack delay (adelay is actually
	  twice your aspd, amotion is the same as aspd) [Skotlex]
	* Added upgrade_svn4783.sql, which corrects the structure of the mapreg
	  table to use varchars as it should. [Skotlex]
	* Fixed Meteor Assault. [Skotlex]
	* Fixed (I hope) the double free'd pointer issue in the login servers. [Skotlex]
2006/01/03
	* Fixed the warp unloading code. [Skotlex]
	* Updated Jump Side Kick to also clear Berserk Pitcher.  [Skotlex]
	* Preserve now protects against the stripping effects of Side Kick. Taekwon
	  Classes (TK/SL/SG) are also inmune to it.  [Skotlex]
	* Hopefully fixed the guild information not being sent in some situations
	  when people are added/removed from a guild. [Skotlex]
	* Some cleaning up and bug fixes to the guild module of the char-sql
	  server. Let's see if it fixes anything up... [Skotlex]
	* Added battle option show_party_share_picker. When enabled tells the
	  picker of the item who received the item when in a party with 'Party Share'
	  loot style. [Skotlex]
	* Added the nullpo_retv line required for win32 compiles... [Skotlex]
	* Added some cleanup code to properly remove all warp related information
	  on npc_unload (untested as of yet!) [Skotlex]
2006/01/02
	* Completed (almost) packet 0x1e9 which gives the party info. Now you can
	  see the party's item options when opening the alt+p menu. [Skotlex]
	* Fixed regen only working when overweight. [Valaris]
	* Added body size to clones. [Valaris]
	* Corrected TK_JUMPKICK to remove Soul Linker spirit buffs and related
	  effects (except Berserk-Pitched effect) [Skotlex]
	* Corrected TK_RUN to give +10 dmg bonus to kick skills when not wearing a
	  weapon. [Skotlex]
	* Added Kaina's Enjoyable Rest bonus and Max SP bonus. [Skotlex]
	* Fixed Stone Curse consuming gems while Soul Linked. [Skotlex]
	* Fixed party-change-map packet incorrectly checking if the even share rule
	  was broken (party share should now correctly break on map-change, or when a
	  player has it's level reset) [Skotlex]
	* Corrected the Jump Kick base-level damage bonus when combo-used. [Skotlex]
	* Added the running damage bonus to the TK kicks. [Skotlex]
	* Made the TK kicks end the Soul Linked status on targets. [Skotlex]
	* Corrected Spirit of Wizard to nullify any bounced back spells. [Skotlex]
	* Cleaned up the natural/skill HP/SP regen routines. [Skotlex]
	* Fixed Turn Kick not knocking back nearby enemies. [Skotlex]
	* Added the damage bonus to Flying Side Kick when used from a combo.
	  However I am waiting for the actual equation (currently just does +300%
	  dmg) [Skotlex] 
	* Fixed Counter Kick for ranking Taekwons. [Skotlex] 
	* Added walk slowdown and aspd penalty to Eska. [Skotlex] 
	* Fixed status_get_size which seemed severly broken. [Skotlex] 
	* Fixed Kahai to only display actual amount of HP healed. [Skotlex] 
	* Now when a script's map is not found (or not loaded on the map server)
	  the script engine will skip the whole script instead of just the first
	  line. [Skotlex]
	* Fixed Soul-Linked Dancers not receiving the Bard songs. [Skotlex]
	* Updated Joshuaali's VC-8 project files. [Skotlex]
2006/01/01
	* Some improvements to the login server (txt/sql) to prevent memory 'leaks'
	  from accounts that logged in but where never properly set as logged out.
	  [Skotlex]
	* Fixed mapindex not working for last map loaded in map_index.txt [Skotlex]
	* Added support for packet 0x1e9, party_main_info. Packet is still
	  incomplete and the client is ignoring it currently... [Skotlex]
	* Changing party options now does not alters item party options. [Skotlex]
	* Corrected Kahai healing even when there's not enough SP to do so. [Skotlex]
2005/12/31
	* Fixed the additional effects on normal attacks of Enchant Poison, Enchant
	  Deadly Poison and Kahai not taking effect except when the attacker was a
	  player. [Skotlex]
	* Resurrection now fails on gvg maps (when reviving) [Skotlex]
	* Kaite now works on player-casted spells regardless of level... [Skotlex]
	* Fixed Kahii healing 0 rather than 200*skilllv... [Skotlex]
	* Mobs will now go after the loot as soon as they spot it rather than on
	  their next random-walk time. [Skotlex]
	* Set the 56th byte in packets 7b and 1da. It deals with acceleration in directions.
	  It's just like the final byte in packet 0x87.  Server-side update of this still needs to be figured out. [Valaris]
	* Fixed Kaziel not starting Kyrie Elison upon resurrection. [Skotlex]
	* Fixed Kahai's healing display. [Skotlex]
	* Fixed Kaite bouncing back always one spell. [Skotlex]
	* Fixed and tested @waterlevel. It requires the grfs to be present as the
	  map layout height information is stored there but not in the map data kept
	  in memory. [Skotlex]
2005/12/30
	* Disabled certain packets from taking effect during trades to prevent
	  possible exploits (such as picking and dropping items, buying selling from
	  npcs, etc) [Skotlex]
	* Now you can't move items to/from your inventory to the cart/storage
	  during a trade (this is to prevent possible item dup exploits) [Skotlex]
	* Emergency Recall now only works from within woe grounds... [Skotlex]
	* Removed returns from non-null lines in MOTD. Replaced returns in null lines with a space. [Valaris]
	* Fixed a bug where MOTD wasn't displaying blank returned lines. [Valaris]
	* Updated mapindex so that name lookups ignore extensions, and the loaded
	  maps are always terminated in .gat. Id lookups will always return a string
	  terminated in gat. Purpose? It enables specifying mapnames without the .gat
	  extension, so you can have npcs in prontera, no need for the .gat. And the
	  returned string always has a .gat for needed when it is passed to the
	  client. Now you can safely get rid of the .gat extension in all mapnames. [Skotlex]
	* Fixed the txt-converters so they compile cleanly again. [Skotlex]
	* Added mapflag script support for no loot, no exp, no return, no warp to,
	  nightmare drops (see db/const.txt for names) [Skotlex]
	* Removed an extra } in int_party.c that caused compile errors. [Valaris]
	* Fixed a crash when warp portals passed from passive to active. [Skotlex]
	* Added a missing label (M_0) that was causing people to freeze when viewing the city list from "Miss Yoon" [Zephiris]
2005/12/29
	* Newly created char-SQL guilds will be saved inmediately rather than at
	  their next turn in the cache (may fix those guild disappearing errors)
	  [Skotlex]
	* Implemented a map-index which maps map-names to a unique number, this
	  reduces memory required to store maps as well as the size of related
	  packets between the char/map server. Maps and their indexes are stored in
	  db/map_index.txt, and the index of a map should NEVER change (see file for
	  more details). The index is translated to/from map-names for saving, so
	  save-structures are not required to be modified. [Skotlex]
	- PD: The new mapindex also found a bunch of broken map names in various
	  NPCs, someone will have to go fix them up.
	* Updated the party member structure to hold the char_id. For end users,
	  the most noticable change is that now you can have more than one
	  character from the same account belong to the same party. [Skotlex]
	- TXT users will have to wipe the party files, SQL users use the respective
	  upgrade file (upgrade_svn4726.sql) to generate the new party column.
	* Updated the char-sql server to hold parties in memories until they are no
	  longer needed (like the guild-cache), also optimized the save routine to
	  avoid needless SQL calls. [Skotlex]
	** WARNING: Because of the previous optimizations, a lot of code was changed around
	  the map/char servers, the char-sql's party system got pretty much a
	  rewrite, so some problems are to be expected. Some basic testing with
	  parties over here showed no problems, hence the work is getting commited
	  as it is because it isn't getting any better without further testing. 
	* Set value of the last byte in packet 0x87 (walkok) to 0x88 (10001000).
	  This is a default value in Aegis, and has something to do with animation speed in certain directions.
	  This byte is going to need to be fully analyzed since it does change in Aegis, just that I have
	  been unable to figure out what the conditions are. [Valaris]
	* Mob skills are not even read now if mob skills are disabled in
	  battle_athena. [Skotlex]
2005/12/28
	* Fixed xmas and wedding palette ignore options.  It will also no longer send the dye packet if @dye is used. [Valaris]
	* Some code cleanup meant to fix possible memory leaks regarding
	  parse_script() [Skotlex]
	* Small fix to party-share item pickup which should fix the current item
	  dup exploit. [Skotlex]
	* Merged Reddozen's implementation of Kahai. [Skotlex]
	* Implemented Kaite (it simply changes the target of spell to the caster,
	  so the caster's status changes and defense are the ones considered)
	  [Skotlex]
	* Removed Guilds Glory from guild skill tree, can be enabled with require_glory_guild
	  battle conf switch [Komurka]
	* Cleaned up the implementation of Poison and Deadly Poison. Corrected a bug
	  on Deadly Poison that was KO'ing human players when it triggers under
	  certain circumstances. [Skotlex]
	* Added guild_skill_tree.txt [Komurka]
	- corrected guild skill tree
	* Battle Orders, Regeneration, Restore and Emergency Recall now share their
	  5 minute delay. [Skotlex]]
	* Implemented SC_INTRAVISION [DracoRPG]
	* Reorganized a bit DEF/MDEF calculation code [DracoRPG]
	* Added a small licence notice at the top of every Athena source/header file, I've tried
	  to put it only where it should have been but I'm not a pro ^^ [DracoRPG]
2005/12/27
	* The 50% Weight Icon will now show up at whatever % was specified in
	  natural_heal_weight_rate [Skotlex]
	* Fixed char-txt server crashing if trying to read storage lines with more
	  items than the max (excess items will simply not be read and a warning
	  printed) [Skotlex]
	* Added silent_console config option to the servers to filter out the
	  console output (login_athena, char_athena, map_athena config files). Makes
	  it possible to hide unwanted messages by category, so for example you can
	  remove all info messages, or all warning+notice messages, etc. [Skotlex]
	* Removed unused battle switches enable_upper_class and unit_movement_type. [Skotlex]
	* Reenabled battle switches pet_defense_type, mob_defense_type and
	  mob_remove_damaged. [Skotlex]
	* Applied Irmin's patch to add support for SQL codepages. [Skotlex]
	* Fixed friend list saving if using a custom char table name (SQL version). [Valaris]
	* Added check for mute in main chat [Foruken]
	* Likely fixed lose Hp/Sp script commands when used on accesories. [Skotlex]
	* Added 2 new script commands: getfatherid, getmotherid [Lupus]
	* Fixed compatibility problems with stricter compilers. [Lance]
	* Added joshuali's new VC8 project files and SQL database upgrade script. [Lance]
	* Fixed juicer script typo, eliminating unlimited juicing capability with zero zeny. [Lance]
2005/12/26
	* Added check for free'd guild pointer beforing freeing in guild_save in int_guild.c. [Valaris]
	* Added @kamic command. Now you can send colored GM-messages.
	  Syntax: @kamic <color> <message>. Color is 3-bytes hexadecimal number RRGGBB. [LuzZza]
	* Implemented main chat (global chat channel). Usage: @main <on|off>, @main <message>. [LuzZza]
	* Chasewalk players can now be hit in the same way a Cloaked player could.
	  [Skotlex]
	* Added option mob_npc_event_type, read battle_athena.conf for details.
	  [Skotlex]
2005/12/24
	* Fixed @go, thanks to Persian [Vicious]
	* Updated @go command for new cities, done by Harbin [Vicious]
	* Added root user check and warning to non-Windows compiles. [Valaris]
	* Added a check to remove characters that would normally be left unremoved
	  during shutdown because they just happened to be between maps. [Skotlex]
	* Fixed the production code always giving 1 item instead of the value they
	  should (50/100/200 for Twilight Pharmacy skills) [Skotlex]
	* Corrected easy path searching algorithm failing for some cases (which
	  incidentally seemed to be the reason skill_wall_check was broken) [Skotlex]
	* Fixed compile for TXT map-server. [Valaris]
	* Fixed stone curse's defense being checked versus int rather than mdef. [Skotlex]
	* Fixed firewall treating everyone as undead/fire-element. [Skotlex]
	* Added SQL read of cast_db. [Valaris]
	* Added SQL read of skill_require_db. [Valaris]
	* Added SQL read of skill_db. [Valaris]
	* Added setting use_new_sql_db to inter_athena.conf for development.
	  Do not enable this setting, it will be merged into use_sql_db once all work is finished. [Valaris]
	* Added some work towards sqlizing the rest of the databases. [Valaris]
	* Changed @help2 to #help to display char commands. Cut @help in half
	  @help2 has the other half. [Kayla]
2005/12/23
	* Missed a change in txt login.c for bind_up. [Valaris]
	* Cleanup organization of clif.c and script.c.
	  Please don't put extra functions beyond inits, try and organize a little. [Valaris]
	* Removed login_ip option from login_athena.conf as it is not used. [Valaris]
	* Fixed bind_ip option in login servers. [Valaris]
	* Fixed a bunch of terrible typos in chrif.c [Skotlex]
	* Fixed a terrible typo in the handling of broadcast messages which was
	  causing the map server to send garbage packets to the char server.
	  [Skotlex]
	* Added resistance (int + luk/3) to Stone Curse's equation [Skotlex]
	* Updated sql-files/item_db.sql to current txt version. [Skotlex]
	* Fog of Wall update... Blindess won't affect bosses, blindness ends as
	  soon as you step out (players only) [Skotlex]
	* Implemented the Strip equipment effects on mobs. [Skotlex]
	* Now when Berserk ends, the char's HP goes to 100. [Skotlex]
	* LK's Concentration now gives +50 hit rather than +50% [Skotlex]
	* Inverted the handling of Individual/Shared item pickup rule for parties.
	  [Skotlex]
	* Fixed the item ruling for parties not being correctly read from the save
	  files. [Skotlex]
	* Now Star Gladiator uses 2nd Adv.Class Job EXP table (13th column) [Lupus]
	- In future there could be added the 14th EXP column, specially for Star Gladiator
2005/12/22
	* Begin work on packet optimization .. not done yet [MouseJstr]
	* Finished work on @help/@help2. @help will no longer show # commands. @help2 shows 
	  them instead. [Kayla]
	* Fixed compile warnings in atcommand.c and map.c. Fixed compile error in script.c. [Valaris]
	* wedding_modifydisplay's default is now no (that's how it is on official)
	  [Skotlex]
	* Some cleaning to skill_attack, also added target checking for splash
	  attacks/groundbased skills [Skotlex]
	* Mobs will now stop walking if their target no longer exists (picked up
	  items, for instance) [Skotlex]
	* Modified firewall to cause no damage delay when hitting undead
	  characters. It may fix undead mobs warping when walking through the
	  firewall. [Skotlex]
	* Added script command "clone" for cloning of players. See
	  doc/script_commands.txt for further information. [Skotlex]
	* Added @waterlevel debug command to read/change the current's map
	  water-level (command untested) [Skotlex]
	* Enabled names for forged weapon/created Potions by default [Lupus]
	- Old issues have beed solved long time ago, now items by TOP10 BS/ALCH	gain their TOP10 bonuses
2005/12/21
	* Now left_cardfix_to_right won't take effect when there's no weapon equipped
	  on the right hand. [Skotlex]
	* Updated slave AI to support player masters as well (that is, you could
	  have a non aggressive slave, and it will target any mobs the master
	  targets) [Skotlex]
	* Added battle option skill_wall_check, when enabled, all ground skills
	  will do a check for each cell to guarantee a straight path between the
	  cells and the target tile. Should prevent AOE skills from hitting through
	  walls. Due to the possible performance penalty this setting brings, it
	  defaults to no currently. [Skotlex]
	* Default skill delay for skills with no delay is now the normal attack
	  delay. [Skotlex] 
	* Extremity Fist/Charge Attack will fail if the player can't move to the
	  target. [Skotlex]
	* Prepare kick skills now only fail for Soul Linkers. [Skotlex]
	* Merged in Marquis007's work on SL_SKA/SL_SWOO [Skotlex]
	* All skills except Shield Boomerang get the weapon's refine bonus now.
	  [Skotlex]
	* Taekwon Ready Stances will now fail if you are a Second Job of the
	  Taekwon Tree (SL, SG) [Skotlex]
	* Another fix to item picking for party-share. Hopefully it works alright
	  now (at least I believe it should be dupe-proof now) [Skotlex]
2005/12/20
	* Updated water heights for some maps, thanks to [Lupus]
	- removed p_track02.gat from the maps list. Thanks to Justin84
	* Fixed produce_db items always failing... [Skotlex]
	* Hopefully fixed picking up items on a party-share type of party. [Skotlex]
	* Txt map servers will now send the whole list of online characters at
	  UPDATE_INTERVAL (10 secs) rather than CHECK_INTERVAL (1 hour) so that the
	  online.html file will be correctly updated. [Skotlex]
	* Fixed char_sql and char crash because of buffer overrun. [Lance]
	* Added a flag to tag non-weapon based skills so that they don't get the
	  following bonuses: Star crumb damage, Mastery bonuses, Weapon Refine damage
	  upgrades. Currently applies only to shield skills. [Skotlex]
	* Removed use of castle_id for guilds in char-sql server (use corresponding
	  upgrade_svn* file). TXT servers haven't been touched yet because that
	  would mess up the guild save files. [Skotlex]
	* Online list of characters will be sync'ed every 10 secs for TXT servers.
	  [Skotlex]
	* Merged in Reddozen's work to get Twilight Pharmacy working. [Skotlex]
	- Create Deadly Poison Bottle and Holy Water are now both handled by the
	  item producing code.
2005/12/19
	* Fixed char servers not parsing correctly the online count packet (/who
	  should work fine now) [Skotlex]
	* Fixed the Dodge walking speed bonus to Assassin. [Skotlex]
	* Added the new Garden City Hugel and Kiehl maps. [Valaris]
	* Corrected Kaupe/Kaizel so that you can cast it on self/family when
	  not-linked, and anyone when linked. [Skotlex]
	* Fixed the mob damage log not getting the ID of the attacker registered...
	  [Skotlex]
	* Added a new timer which updates only the count of characters on the
	  current map server to the char server. Update interval is 10 secs.
	  [Skotlex]
	* Updated status_clear_debuffs to clear many other types of ailments
	  (Gospel should be clearing up most negative status changes now) [Skotlex]
	* Fixed exp calc type 0 (dmg/total dmg) being calculated as 0 always. [Skotlex]
	* Implemented the item pickup style for parties. [Skotlex]
	- Party share distributes items in round-robin fashion among players who
	  are in the same map.
	- Pick-up Style shared is needed for anyone to be able to pick up the item
	  bypassing the timers set for first/second/third sd. [Skotlex]
	* Optimized map server's online-listing update timers. [Skotlex]
	* Some updates to the online db in the char/char_sql servers, should help
	  fix some memory leaks due to chars left tagged as 'online' even though
	  that's incorrect. [Skotlex]
	* Added buildin_warpchar script function. Useful for warp one player from
	  another player npc-session. Sytax: warpchar "map.gat",x,y,Char_ID; [LuzZza]
	* Now opening storage will fial if the guild storage is open and viceversa.
	  [Skotlex]
	* Total damage a mob receives is now stored on it's own variable. Damage
	  log implementation clean-up. [Skotlex]
2005/12/18
	* Fixed Close Confine not affecting the caster. [Skotlex]
	* Fixed all skills except Extremity Fist not getting the weapon size
	  modifiers [Skotlex]
	* Fixed Warp Portal checking for noteleport instead of nowarp mapflag
	  (again?) [Skotlex]
	* Fixed baseJob working as baseClass (I hope it works fine now) [Skotlex]
	* Fixed Doridori bonus for Super Novices [Skotlex]
	* Updated new MOTD code so that it can compile on VC. [Valaris]
	* Fixed clone's dyes changing when they attack. [Valaris]
	* Declared pc_read_motd(void) in pc.h for the motd reload command. [Valaris]
	* Added @reloadmotd for reloading the motd.txt into memory. [Valaris]
	* motd.txt will now load into memory at startup instead of being read everytime a player logs in. [Valaris]
	  - motd.txt can now have lines commented with "//" .
	  - MOTD_LINE_SIZE is defined in pc.c, change this to increase maximum amount of lines allowed in motd.txt.
	  - Default motd line maximum is 128.
	* Added a new script function 'setitemscript ItemID,"{ end; }"' [Lupus]
	- Very useful for events that give TEMP item bonuses for short time period 8) A Custom New Year Event NPC's coming soon.
2005/12/17
        * Updated the svn eol-style properties to make merging between
          linux and windows easier when we use more complex branching
          system  [4544: MouseJstr]
2005/12/16
	* left_cardfix_to_right now also moves the ignore race/element defense
	  bonuses (Ice Pick, Weed Killer, etc) [Skotlex]
	* Some fixes to the job_name functions (rearranging inside msg_athena.txt
	  as well) [Skotlex]
	* Left card to right fix will now also apply to defense piercing effects
	  (Ice Pick) [Skotlex]
	* Fixed char-converter being broken for a type mismatch [Foruken]
2005/12/15
	* Fixed clone skills again. This time ground-based skills are working, and
	  support skills have a re-cast delay of half the skill's actual effect. [Skotlex]
	* Fixed clone commands sometimes spawning the clone on a non-walkable tile
	  (which in turn sends the clone to a random map location) [Skotlex]
	* Added debug information to the guild cache. Total number of guilds in the
	  db will be printed now (as long as the save log is active) [Skotlex]
	* Updated SG_HATE to pick the specific class (Select a Monk, and the bonus
	  is against monks only, not Champions/Acolytes/Baby Monks) [Skotlex]
	* Removed hardcoded table names in login_sql/login.c [Foruken]
	* Some cleaning regarding the job tree skill-raising restrictions code.
	  [Skotlex]
	* Optimized/cleaned up the job_name function, job names are now acquired
	  from msg_athena.txt. [Skotlex]
	* Fixed race defense bonus against Boss/Nonboss checking versus the target
	  instead of the attacker (should fix Alice Card) [Skotlex]
	* Some cleaning in clif.c [Skotlex]
2005/12/14
	* Fixed 'dead_branch_active' option. [Skotlex]
	* Optimized use of weather effects, or should I say, no use.
	  Also re-added clif_clearweather to some of the weather effects, when they are turned off. 
	  Why those were removed are beyond me.. [Valaris]
	* Temporarily changed the walk speed during Charge Attack and Extremity
	  Fist to simulate a faster 'zoom' to the target (somewhat untested yet)
	  [Skotlex]
	* Corrected SL_HIGH so that the total of each stat is always 50...
	  [Skotlex]
	* Optimized graffiti display packets (what was I thinking?) [Valaris]
	* Corrected a statement in guild.c (== to =) in nulling out the guild cache. [Valaris]
	* Implemented a mini cache for guilds/parties in the map server. Looking up
	  the same guild/party twice or more should result in instant seek times
	  until a different one is looked up. [Skotlex]
	* Fixed saving account variables [Komurka]
	* Fixed SL_KAIZEL not starting the proper effect. [Skotlex]
	* Merged Reddozen's work of SL_KAUPE [Skotlex]
	* Updated checkweight() script command to return false when the player has
	  inventory full. [Skotlex]
	* Soullink check for SG_FUSION [Komurka]
2005/12/13
	* Fixed @slaveclone not attacking enemies. [Skotlex]
	* Some more cleaning to the clone skills, proper support for Heal,
	  Resurrection, Double Attack, Triple Blows. [Skotlex]
	* Updates/fixes/corrections to battle check target so that mobs with
	  special AI can fight mobs without it even if the mob doesn't has a human
	  master. Also updated it so that mobs with no special AI are all friends by
	  default. [Skotlex]
	* Clone skill fixes, support/self skills are now triggering (never
	  triggered before), adjusted some of the skill usage rates. [Skotlex]
